Player,Mocks,ESPNBB,Athleticism,Production,DraftScore,PFFGrade,PFFBB,Age,Height,Weight,Attempts,Rec,Ypa
Ashton Jeanty,7,5,83,98,95,94.9,5,21.3,69,215,313,18,7.3
Bhayshul Tuten,124,158,81,72,79,77.4,202,22.1,71,209,277,23,6.3
Brashard Smith,151,153,75,74,74,90.3,136,22,70,196,209,34,5.8
Cameron Skattebo,83,62,73,93,88,93.3,51,23.1,71,215,248,35,5.6
Corey Kiner,293,261,62,58,61,84.9,223,23.2,69,210,204,15,5.6
D.J. Giddens,102,86,81,77,77,75.7,96,21.6,73,212,206,20,6.5
Damien Martinez,115,118,69,75,75,91.2,80,21.2,72,232,145,16,5.7
Devin Neal,126,86,64,78,73,87.9,106,21.6,71,215,218,26,5.8
Donovan Edwards,234,243,92,54,67,73.2,311,22.1,73,212,127,19,4.7
Dylan Sampson,89,71,76,78,80,90.5,55,20.5,71,201,258,20,5.8
Ja'Quinden Jackson,272,238,51,62,59,80.5,254,23.5,74,233,149,13,5.4
Jarquez Hunter,189,214,67,72,70,81.5,133,22.3,70,209,186,21,6.5
Jaydon Blue,145,173,75,71,71,73.1,109,21.2,72,200,125,33,5.6
Jo'Quavious Marks,209,166,72,61,67,83,229,24.3,70,208,198,47,5.7
Jordan James,170,95,67,70,72,86.2,247,21,70,210,206,21,5.7
Kaleb Johnson,61,61,64,77,76,86.5,58,21.6,72,225,240,22,6.4
Kalel Mullings,197,179,74,56,65,87.3,162,22.5,74,233,185,6,5.1
Kyle Monangai,182,197,66,63,66,77.3,188,22.8,69,209,256,14,5
LeQuint Allen Jr.,241,136,66,60,66,81.5,245,20.7,72,201,211,61,4.3
Marcus Yarns,242,188,69,70,72,84.9,195,23.4,71,183,133,17,6.3
Ollie Gordon II,129,210,64,71,73,75.8,239,21.2,74,225,189,30,4.5
Omarion Hampton,22,13,82,84,85,90.5,25,22,73,220,281,38,5.9
Quinshon Judkins,54,51,92,74,83,88.3,66,21.4,72,219,156,17,5.4
R.J. Harvey Jr.,114,96,75,86,79,85.1,72,24.1,69,208,231,20,6.8
Raheim Sanders,177,190,67,73,71,81.2,219,22.8,72,230,183,27,4.8
Tahj Brooks,220,201,82,72,75,83.3,217,22.9,70,230,287,28,5.3
TreVeyon Henderson,42,31,92,83,86,88.4,59,22.4,70,208,119,22,6.9
Trevor Etienne,160,143,74,62,68,82.5,114,20.7,69,205,95,23,5
Audric Estime,123,157,57,83,75,94.2,116,20.6,71,227,209,17,6.4
Blake Corum,75,67,81,71,78,84,75,23.3,68,213,258,16,4.8
Braelon Allen,102,142,73,69,74,74.9,134,20.2,74,245,181,28,5.4
Bucky Irving,119,152,68,78,77,88.2,84,21.6,70,195,186,55,6.4
Dylan Laube,171,207,83,68,76,81.6,166,24.3,70,208,161,68,4.6
Isaac Guerendo,157,146,99,69,78,89.1,139,23.8,73,225,132,22,6.1
Isaiah Davis,199,172,69,82,78,94.9,227,22.1,73,220,236,23,6.7
Jase McClellan,236,279,75,71,72,79.8,210,21.8,71,212,181,14,4.9
Jawhar Jordan,283,221,72,72,69,87.9,306,24.6,70,185,181,21,6.2
Jaylen Wright,86,97,99,71,82,91,71,21,71,210,136,22,7.4
Jonathan Brooks,62,42,77,81,81,91.5,56,20.7,72,207,187,25,6.1
Kimani Vidal,186,202,86,68,75,92.4,184,22.6,68,218,295,18,5.6
MarShawn Lloyd,99,71,82,74,78,80.8,105,23.2,69,210,115,13,7.1
Rasheen Ali,205,188,86,64,72,75.2,244,23.1,72,209,210,27,5.4
Ray Davis,130,129,67,71,73,87.5,102,24.4,70,216,197,32,5.7
Trey Benson,70,58,81,75,80,84.2,86,21.7,73,223,156,20,5.8
Tyrone Tracy Jr.,153,183,94,67,76,87.5,113,24.4,73,210,114,19,6.3
Will Shipley,129,169,89,65,76,72.9,138,21.6,71,205,167,31,5
Cody Schrader,210,248,61,71,65,83.3,176,24.6,69,214,277,21,5.8
Dillon Johnson,225,278,58,63,60,88.3,209,22.8,72,218,233,24,5.1
Frank Gore Jr,249,291,55,68,64,88,234,22.1,68,195,229,27,4.9
Kendall Milton,273,316,71,69,66,87,260,22.1,73,220,121,4,6.5
Jaden Shriden,279,262,87,72,76,81,159,21.9,69,195,220,20,6.6
Emani Bailey,281,265,62,68,65,84.5,222,22.3,69,207,223,25,5.4
Miyan Williams,282,305,71,63,61,66.7,265,21,69,226,49,4,3.2
Bijan Robinson,12,2,82,99,95,95.3,8,21.2,71,215,257,19,6.1
Jahmyr Gibbs,33,28,86,78,84,82.5,34,21,69,200,151,44,6.1
Zach Charbonnet,63,64,71,80,79,91.5,50,22.2,72,214,194,37,7
Devon Achane,73,78,74,74,77,82.4,63,21.5,68,188,196,36,5.6
Tyjae Spears,82,104,73,89,83,90.2,84,21.8,70,200,231,22,6.9
Roschon Johnson,89,84,69,62,64,82,101,22.2,72,225,94,14,5.8
Tank Bigsby,95,91,67,69,73,82.9,86,21.6,72,213,178,30,5.5
Kendre Miller,105,73,82,82,80,85.3,114,20.8,71,220,224,16,6.2
Israel Abanikanda,109,108,80,78,80,88.5,132,20.5,71,215,241,12,5.9
Zach Evans,129,160,77,77,79,77.4,151,23,71,202,114,12,6.5
DeWayne McBride,132,141,77,81,79,94.1,98,21.7,70,209,223,2,7.3
Chase Brown,141,156,92,75,81,81.2,106,23,69,215,329,27,5
Sean Tucker,151,231,86,75,81,79.1,142,21.4,69,210,204,37,5.2
Eric Gray,159,132,74,76,77,90.6,169,23.4,69,210,212,34,6.5
Kenny McIntosh,164,209,62,76,74,85.2,202,23.1,72,204,151,42,5.5
Deuce Vaughn,167,191,71,79,75,82.1,109,21.4,65,176,291,43,5.4
Keaton Mitchell,182,217,77,74,74,89.1,147,21.2,68,191,201,27,7.2
Evan Hull,204,279,79,67,73,73.3,213,22.4,70,209,220,54,4.2
Mohamed Ibrahim,208,248,64,78,74,89.8,239,24.6,68,203,320,7,5.2
Chris Rodriguez Jr,217,202,69,72,70,90.8,225,23.5,72,224,175,5,5.2
Deneric Prince,245,241,80,54,63,70,338,23,72,216,127,9,5.8
SaRodorick Thompson Jr,405,283,60,50,53,77.8,350,23.5,71,207,138,23,4.9
Travis Dye,289,308,51,75,64,79.6,210,23.6,70,201,146,21,6.1
Camerun Peoples,291,333,63,60,59,83.8,305,23.5,73,217,100,5,5.9
Tiyon Evans,313,313,66,56,56,73.9,280,21.8,69,210,83,6,6.2
Tavion Thomas,339,341,51,60,54,83.7,275,23.9,72,237,142,6,4.8
Breece Hall,43,30,96,85,90,86.6,57,20.8,73,220,252,37,5.8
Kenneth Walker III,56,44,82,79,81,89.3,55,21.4,69,211,262,13,6.2
Isaiah Spiller,72,89,67,71,72,83.2,150,20.6,73,215,178,25,5.7
James Cook,96,86,80,72,76,85,101,22.5,71,190,113,27,6.4
Brian Robinson Jr,113,93,62,73,71,85.9,146,23,74,228,271,35,5
Dameon Pierce,114,96,63,67,67,92,95,22.1,70,218,100,19,5.7
Rachaad White,121,135,77,81,76,90.8,124,23.2,72,214,183,43,5.5
Zamir White,128,97,83,60,69,87.5,116,22.5,72,215,161,8,5.3
Pierre Strong Jr,142,143,89,76,79,85.5,135,23.3,71,212,239,22,7.1
Kyren Williams,146,163,60,71,69,81.2,144,22.6,69,194,204,42,4.9
Jerome Ford,160,134,75,73,70,86.1,224,22.6,70,210,214,21,6.1
Tyler Allgeier,166,290,62,79,73,90.4,141,22,71,220,275,28,5.9
Tyler Badie,179,218,76,76,73,85.7,176,22.1,68,197,271,52,5.9
Hassan Haskins,193,156,68,66,66,91.2,189,22.3,74,228,270,18,4.9
Ty Chandler,200,132,68,65,60,85.9,159,23.9,71,204,183,14,6
Abram Smith,207,213,70,74,71,90.2,225,23.5,72,213,258,12,6.2
D'Vonte Price,224,205,69,58,57,77.4,184,21.4,73,210,128,10,5.3
Keanotay Ingram,244,242,68,61,59,87.3,168,22.4,72,221,156,22,5.8
ZaQuandre White,254,265,59,68,63,82.5,158,23.3,72,206,89,19,6.3
Tyler Goodson,256,281,89,59,69,69.9,259,21.4,69,197,256,31,4.5
Tyrion Davis-Price,271,175,70,55,57,78.5,172,21.4,73,219,211,10,4.8
Kennedy Brooks,278,321,66,70,67,88,311,23.5,71,213,197,9,6.4
Zonovan Knight,290,223,72,58,62,75.1,152,21,71,209,139,21,5.4
Isaih Pacheco,299,299,77,52,58,76.7,334,23.1,70,216,166,13,3.9
Jerrion Ealy,302,350,74,65,68,86,221,21.6,68,187,132,32,5.9
Jashaun Corbin,311,285,71,59,62,75.4,305,21.6,71,221,142,24,6.2